-- Merging decision tree log ---
manifest
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:2:1-109:12
	package
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:3:5-26
		INJECTED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:29:9-41
	android:allowBackup
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:27:9-35
	android:icon
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:28:9-42
	android:theme
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:30:9-40
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:26:9-38
activity#com.alv.app.SplashScreen
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:31:9-41:20
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:35:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:34:13-45
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:33:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:32:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:37:17-69
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:39:17-77
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:39:27-74
activity#com.alv.app.PageListActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:42:9-46:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:46:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:45:13-45
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:44:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:43:13-45
activity#com.alv.app.PageDetailActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:47:9-55:20
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:50:13-54
	android:parentActivityName
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:51:13-59
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:49:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:48:13-47
meta-data#android.support.PARENT_ACTIVITY
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:52:13-54:76
	android:value
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:54:17-73
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:53:17-63
activity#com.alv.app.MaterielList2
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:56:9-60:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:60:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:59:13-66
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:58:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:57:13-42
activity#com.alv.app.DistanceActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:61:9-65:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:65:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:64:13-60
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:63:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:62:13-45
activity#com.alv.app.TirActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:66:9-70:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:70:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:69:13-55
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:68:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:67:13-40
activity#com.alv.app.TirGraphActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:71:9-75:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:75:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:74:13-61
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:73:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:72:13-45
activity#com.alv.app.TirEditDialog
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:76:9-81:59
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:80:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:79:13-55
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:78:13-74
	android:theme
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:81:13-56
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:77:13-42
activity#com.alv.app.cropcircles.BlasonActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:82:9-86:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:86:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:85:13-58
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:84:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:83:13-55
activity#com.alv.app.CharteActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:87:9-91:55
	android:screenOrientation
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:91:13-52
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:90:13-58
	android:configChanges
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:89:13-74
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:88:13-43
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:100:9-102:55
	android:value
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:102:13-52
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:101:13-58
activity#com.alv.app.LieuxActivity
ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:104:9-106:69
	android:label
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:106:13-57
	android:name
		ADDED from /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/src/main/AndroidManifest.xml:105:13-42
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/divol/Documents/AndroidStudio/arclatvedas_android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
